./test_assign1
###################### TEST CASE 1 START ############################## 
Debug: total number of pages - 1 
[test_assign1_1.c-test create open and close methods-L73-12:55:09] OK: expected true: filename correct
[test_assign1_1.c-test create open and close methods-L74-12:55:09] OK: expected true: expect 1 page in new file
[test_assign1_1.c-test create open and close methods-L75-12:55:09] OK: expected true: freshly opened file's page position should be 0
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
[test_assign1_1.c-test append Empty Block-L181-12:55:09] OK: expected true: new last block should be filled with zero bytes
